Q1,Q2,Q4,Q5,Q6
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Agree,Neutral
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Agree,Neutral
Jan 19th,Guest Presenter,Very,Strongly agree,Agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Somewhat,Neutral,Neutral
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Neutral
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Somewhat,Neutral,Neutral
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Somewhat,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Fairly,Neutral,Neutral
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Agree,Agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Jan 19th,Guest Presenter,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Neutral,Agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Somewhat,Agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Somewhat,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Fairly,Agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Fairly,Agree,Neutral
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Neutral,Neutral
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Somewhat,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Strongly agree,Strongly agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Feb 16th,Guest Speaker,Very,Agree,Agree
Mar 1st,Activity,Fairly,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Agree,Strongly agree
Mar 1st,Activity,Fairly,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Agree,Agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Fairly,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Neutral,Neutral
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Somewhat,Agree,Neutral
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Fairly,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Somewhat,Agree,Agree
Mar 1st,Activity,Fairly,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Somewhat,Agree,Agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 1st,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th," Activity",Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Neutral
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Somewhat,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Agree,Agree
Mar 15th,Activity,,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Fairly,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Mar 15th,Activity,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th," Guest Speaker",Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th," Guest Speaker",Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Agree,Neutral
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Very,Agree,Agree
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Neutral,Strongly agree
Apr 5th,Guest Speaker,Fairly,Agree,Agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 5th,Guest Speaker,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Fairly,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Agree,Agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
Apr 19th,Activity,Very,Strongly agree,Strongly agree
